#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=22668, tid=26512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.17+10) (build 11.0.17+10-LTS-269)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.17+10-LTS-269, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'

Host: Intel(R) Core(TM) m5-6Y57 CPU @ 1.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Mar 31 16:06:56 2023 SE Asia Standard Time elapsed time: 3109.227979 seconds (0d 0h 51m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000002b765a19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]


Current CompileTask:
C2:3109228 8429   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)

Stack: [0x000000c40c900000,0x000000c40ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62b5da]
V  [jvm.dll+0x7653df]
V  [jvm.dll+0x766a89]
V  [jvm.dll+0x767113]
V  [jvm.dll+0x23dd28]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x2aeaa4]
V  [jvm.dll+0x53e83b]
V  [jvm.dll+0x200b17]
V  [jvm.dll+0x1fa89a]
V  [jvm.dll+0x1f77dd]
V  [jvm.dll+0x177c91]
V  [jvm.dll+0x207296]
V  [jvm.dll+0x20542b]
V  [jvm.dll+0x72b2c0]
V  [jvm.dll+0x723e64]
V  [jvm.dll+0x62a485]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b768de0800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28484, stack(0x000000c413000000,0x000000c413100000)]
  0x000002b768dde800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28488, stack(0x000000c413100000,0x000000c413200000)]
  0x000002b768de1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28500, stack(0x000000c413200000,0x000000c413300000)]
  0x000002b768ddf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28504, stack(0x000000c413300000,0x000000c413400000)]
  0x000002b768de3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26700, stack(0x000000c413400000,0x000000c413500000)]
  0x000002b768de4000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23020, stack(0x000000c413500000,0x000000c413600000)]
  0x000002b768de6800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25796, stack(0x000000c413600000,0x000000c413700000)]
  0x000002b768de8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27296, stack(0x000000c413700000,0x000000c413800000)]
  0x000002b768de5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27428, stack(0x000000c413800000,0x000000c413900000)]
  0x000002b768de7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29372, stack(0x000000c413900000,0x000000c413a00000)]
  0x000002b768de5800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29376, stack(0x000000c413a00000,0x000000c413b00000)]
  0x000002b768de2800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29380, stack(0x000000c413b00000,0x000000c413c00000)]
  0x000002b768dea800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29392, stack(0x000000c413c00000,0x000000c413d00000)]
  0x000002b768deb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29396, stack(0x000000c413d00000,0x000000c413e00000)]
  0x000002b768dec000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=30096, stack(0x000000c40da00000,0x000000c40db00000)]
  0x000002b768de9000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30100, stack(0x000000c413e00000,0x000000c413f00000)]
  0x000002b768ded000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30104, stack(0x000000c413f00000,0x000000c414000000)]
  0x000002b768dcc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30320, stack(0x000000c414100000,0x000000c414200000)]
  0x000002b768dc6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30324, stack(0x000000c414200000,0x000000c414300000)]
  0x000002b768dcb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31344, stack(0x000000c414300000,0x000000c414400000)]
  0x000002b768dcd000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31348, stack(0x000000c414400000,0x000000c414500000)]
  0x000002b768dc7000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31352, stack(0x000000c414500000,0x000000c414600000)]
  0x000002b768dc8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31412, stack(0x000000c414600000,0x000000c414700000)]
  0x000002b768dca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31416, stack(0x000000c414700000,0x000000c414800000)]
  0x000002b768dc9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31200, stack(0x000000c414000000,0x000000c414100000)]
  0x000002b768dcd800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31280, stack(0x000000c414800000,0x000000c414900000)]
  0x000002b768dc8000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31400, stack(0x000000c414900000,0x000000c414a00000)]
  0x000002b768dcf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29900, stack(0x000000c414b00000,0x000000c414c00000)]
  0x000002b768dd0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29912, stack(0x000000c414c00000,0x000000c414d00000)]
  0x000002b768dce800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29960, stack(0x000000c414d00000,0x000000c414e00000)]
  0x000002b768dd2800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29544, stack(0x000000c414e00000,0x000000c414f00000)]
  0x000002b768dd3800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=30364, stack(0x000000c414f00000,0x000000c415000000)]
  0x000002b768dd1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31704, stack(0x000000c415000000,0x000000c415100000)]
  0x000002b768dd1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30416, stack(0x000000c415100000,0x000000c415200000)]
  0x000002b768dd4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31276, stack(0x000000c414a00000,0x000000c414b00000)]
  0x000002b768dd5000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28196, stack(0x000000c415200000,0x000000c415300000)]
  0x000002b768de9800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31072, stack(0x000000c415300000,0x000000c415400000)]
  0x000002b767953000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32680, stack(0x000000c415500000,0x000000c415600000)]
  0x000002b767957800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32676, stack(0x000000c415600000,0x000000c415700000)]
  0x000002b767959800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27904, stack(0x000000c415400000,0x000000c415500000)]
  0x000002b767954000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32524, stack(0x000000c415700000,0x000000c415800000)]
  0x000002b767956800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31048, stack(0x000000c415800000,0x000000c415900000)]
  0x000002b767955000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3024, stack(0x000000c415a00000,0x000000c415b00000)]
  0x000002b767958000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=32732, stack(0x000000c415b00000,0x000000c415c00000)]
  0x000002b767959000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33880, stack(0x000000c415900000,0x000000c415a00000)]
  0x000002b76795a800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34840, stack(0x000000c415c00000,0x000000c415d00000)]
  0x000002b767955800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35584, stack(0x000000c415d00000,0x000000c415e00000)]
  0x000002b76795f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35560, stack(0x000000c415f00000,0x000000c416000000)]
  0x000002b767961000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33468, stack(0x000000c416000000,0x000000c416100000)]
  0x000002b76795c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35148, stack(0x000000c416100000,0x000000c416200000)]
  0x000002b76795b800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36808, stack(0x000000c416200000,0x000000c416300000)]
  0x000002b76795e800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35180, stack(0x000000c416300000,0x000000c416400000)]
  0x000002b767960000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33780, stack(0x000000c416400000,0x000000c416500000)]
  0x000002b767962000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4244, stack(0x000000c416500000,0x000000c416600000)]
  0x000002b76795d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33860, stack(0x000000c416600000,0x000000c416700000)]
  0x000002b7684fb000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32908, stack(0x000000c416700000,0x000000c416800000)]
  0x000002b7684fd800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34068, stack(0x000000c416800000,0x000000c416900000)]
  0x000002b7684fc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33968, stack(0x000000c416900000,0x000000c416a00000)]
  0x000002b7684ff000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35920, stack(0x000000c416a00000,0x000000c416b00000)]
  0x000002b7684fe000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33008, stack(0x000000c416b00000,0x000000c416c00000)]
  0x000002b7684f9000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33852, stack(0x000000c416c00000,0x000000c416d00000)]
  0x000002b768500000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33600, stack(0x000000c416d00000,0x000000c416e00000)]
  0x000002b7684fb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26444, stack(0x000000c416e00000,0x000000c416f00000)]
  0x000002b7684fa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=30216, stack(0x000000c416f00000,0x000000c417000000)]
  0x000002b768505800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29676, stack(0x000000c417000000,0x000000c417100000)]
  0x000002b768500800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14860, stack(0x000000c417100000,0x000000c417200000)]
  0x000002b768504800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32728, stack(0x000000c417200000,0x000000c417300000)]
  0x000002b768506800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34172, stack(0x000000c417300000,0x000000c417400000)]
  0x000002b768507000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35896, stack(0x000000c417400000,0x000000c417500000)]
  0x000002b768501800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=31428, stack(0x000000c417500000,0x000000c417600000)]
  0x000002b768503000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31928, stack(0x000000c417600000,0x000000c417700000)]
  0x000002b768508000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32332, stack(0x000000c417700000,0x000000c417800000)]
  0x000002b768502000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34424, stack(0x000000c417800000,0x000000c417900000)]
  0x000002b768504000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34912, stack(0x000000c417900000,0x000000c417a00000)]
  0x000002b766c10000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37380, stack(0x000000c417a00000,0x000000c417b00000)]
  0x000002b766c0c000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37384, stack(0x000000c417b00000,0x000000c417c00000)]
  0x000002b766c0e800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37388, stack(0x000000c417c00000,0x000000c417d00000)]
  0x000002b766c11000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37404, stack(0x000000c417d00000,0x000000c417e00000)]
  0x000002b766c0f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37408, stack(0x000000c417e00000,0x000000c417f00000)]
  0x000002b766c0b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7912, stack(0x000000c415e00000,0x000000c415f00000)]
  0x000002b766c11800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26296, stack(0x000000c417f00000,0x000000c418000000)]
  0x000002b766c12800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13408, stack(0x000000c418000000,0x000000c418100000)]
  0x000002b766c13800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37312, stack(0x000000c418200000,0x000000c418300000)]
  0x000002b766c0d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31204, stack(0x000000c418300000,0x000000c418400000)]
  0x000002b766c0d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38292, stack(0x000000c418100000,0x000000c418200000)]
  0x000002b766c18000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38296, stack(0x000000c418400000,0x000000c418500000)]
  0x000002b766c1a000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38300, stack(0x000000c418500000,0x000000c418600000)]
  0x000002b766c16800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38320, stack(0x000000c418700000,0x000000c418800000)]
  0x000002b766c16000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38324, stack(0x000000c418800000,0x000000c418900000)]
  0x000002b766c19000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=37980, stack(0x000000c418900000,0x000000c418a00000)]
  0x000002b766c14000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37984, stack(0x000000c418a00000,0x000000c418b00000)]
  0x000002b766c1a800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27908, stack(0x000000c418b00000,0x000000c418c00000)]
  0x000002b766c15000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37732, stack(0x000000c418c00000,0x000000c418d00000)]
  0x000002b766c1b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=37924, stack(0x000000c418d00000,0x000000c418e00000)]
  0x000002b766c21000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38536, stack(0x000000c418e00000,0x000000c418f00000)]
  0x000002b766c1d000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21704, stack(0x000000c418f00000,0x000000c419000000)]
  0x000002b766c1e000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37524, stack(0x000000c419000000,0x000000c419100000)]
  0x000002b766c1f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8760, stack(0x000000c419100000,0x000000c419200000)]
  0x000002b766c20800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14088, stack(0x000000c419200000,0x000000c419300000)]
  0x000002b766c1c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=36892, stack(0x000000c418600000,0x000000c418700000)]
  0x000002b766c17800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39168, stack(0x000000c419300000,0x000000c419400000)]
  0x000002b766c23000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39596, stack(0x000000c419400000,0x000000c419500000)]
  0x000002b766c23800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39008, stack(0x000000c419600000,0x000000c419700000)]
  0x000002b766c24800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39064, stack(0x000000c419700000,0x000000c419800000)]
  0x000002b766c1f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35528, stack(0x000000c40dd00000,0x000000c40de00000)]
  0x000002b766c25800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40312, stack(0x000000c419800000,0x000000c419900000)]
  0x000002b766c27000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38832, stack(0x000000c419900000,0x000000c419a00000)]
  0x000002b766c29800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12832, stack(0x000000c419a00000,0x000000c419b00000)]
  0x000002b766c2a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39312, stack(0x000000c419b00000,0x000000c419c00000)]
  0x000002b766c28000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=29152, stack(0x000000c419500000,0x000000c419600000)]
  0x000002b766c26000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39264, stack(0x000000c419c00000,0x000000c419d00000)]
  0x000002b766c22000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40008, stack(0x000000c419d00000,0x000000c419e00000)]
  0x000002b76795e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18060, stack(0x000000c419f00000,0x000000c41a000000)]
  0x000002b7687c7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28180, stack(0x000000c41a000000,0x000000c41a100000)]
  0x000002b7687c4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32552, stack(0x000000c419e00000,0x000000c419f00000)]
  0x000002b7687c3000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40876, stack(0x000000c41a100000,0x000000c41a200000)]
  0x000002b7687c3800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40868, stack(0x000000c41a200000,0x000000c41a300000)]
  0x000002b7687c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41612, stack(0x000000c41a400000,0x000000c41a500000)]
  0x000002b7687c1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39604, stack(0x000000c41a500000,0x000000c41a600000)]
  0x000002b7687c8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41560, stack(0x000000c41a300000,0x000000c41a400000)]
  0x000002b7687c5800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9224, stack(0x000000c41a600000,0x000000c41a700000)]
  0x000002b7687c2000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41144, stack(0x000000c41a700000,0x000000c41a800000)]
  0x000002b7687cc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39092, stack(0x000000c41a900000,0x000000c41aa00000)]
  0x000002b7687ca000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23940, stack(0x000000c41aa00000,0x000000c41ab00000)]
  0x000002b7687cb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39972, stack(0x000000c41a800000,0x000000c41a900000)]
  0x000002b7687ce800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41096, stack(0x000000c41ab00000,0x000000c41ac00000)]
  0x000002b7687c8800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39800, stack(0x000000c41ac00000,0x000000c41ad00000)]
  0x000002b7687cf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25828, stack(0x000000c41ad00000,0x000000c41ae00000)]
  0x000002b7687c9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40908, stack(0x000000c41ae00000,0x000000c41af00000)]
  0x000002b7687d1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=40096, stack(0x000000c41b000000,0x000000c41b100000)]
  0x000002b7687d1800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41272, stack(0x000000c41b100000,0x000000c41b200000)]
  0x000002b7687cc000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39944, stack(0x000000c41b200000,0x000000c41b300000)]
  0x000002b7687cd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41480, stack(0x000000c41b300000,0x000000c41b400000)]
  0x000002b7687d7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39600, stack(0x000000c41b400000,0x000000c41b500000)]
  0x000002b7687d0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42260, stack(0x000000c41af00000,0x000000c41b000000)]
  0x000002b7687d6800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42936, stack(0x000000c41b500000,0x000000c41b600000)]
  0x000002b7687d8000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42800, stack(0x000000c41b600000,0x000000c41b700000)]
  0x000002b7687d5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42824, stack(0x000000c41b800000,0x000000c41b900000)]
  0x000002b7687d5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16296, stack(0x000000c41b900000,0x000000c41ba00000)]
  0x000002b7687d9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25496, stack(0x000000c41bc00000,0x000000c41bd00000)]
  0x000002b7687d3000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21956, stack(0x000000c41bd00000,0x000000c41be00000)]
  0x000002b7687da000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5264, stack(0x000000c41be00000,0x000000c41bf00000)]
  0x000002b7687d4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41696, stack(0x000000c41bf00000,0x000000c41c000000)]
  0x000002b7687db800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=42704, stack(0x000000c41c000000,0x000000c41c100000)]
  0x000002b7687d2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42572, stack(0x000000c41b700000,0x000000c41b800000)]
  0x000002b7687dc000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42220, stack(0x000000c41c100000,0x000000c41c200000)]
  0x000002b7687df800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42768, stack(0x000000c41c200000,0x000000c41c300000)]
  0x000002b7687e0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6232, stack(0x000000c41c400000,0x000000c41c500000)]
  0x000002b7687dd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35408, stack(0x000000c41c500000,0x000000c41c600000)]
  0x000002b7687da800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43912, stack(0x000000c41c300000,0x000000c41c400000)]
  0x000002b7687de000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43612, stack(0x000000c41c600000,0x000000c41c700000)]
  0x000002b7687de800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43936, stack(0x000000c41c700000,0x000000c41c800000)]
  0x000002b766b62000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43972, stack(0x000000c41c900000,0x000000c41ca00000)]
  0x000002b766b60800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43752, stack(0x000000c41ca00000,0x000000c41cb00000)]
  0x000002b766b5d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=42956, stack(0x000000c41cb00000,0x000000c41cc00000)]
  0x000002b766b5f000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43748, stack(0x000000c41cc00000,0x000000c41cd00000)]
  0x000002b766b63000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17828, stack(0x000000c41cd00000,0x000000c41ce00000)]
  0x000002b766b61800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5340, stack(0x000000c41ce00000,0x000000c41cf00000)]
  0x000002b766b5f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41956, stack(0x000000c41cf00000,0x000000c41d000000)]
  0x000002b766b64000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18812, stack(0x000000c41d000000,0x000000c41d100000)]
  0x000002b766b5e000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43276, stack(0x000000c41d100000,0x000000c41d200000)]
  0x000002b766b66000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28420, stack(0x000000c41d200000,0x000000c41d300000)]
  0x000002b766b67000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43332, stack(0x000000c41d300000,0x000000c41d400000)]
  0x000002b766b69800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31492, stack(0x000000c41d400000,0x000000c41d500000)]
  0x000002b766b6a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45908, stack(0x000000c41d500000,0x000000c41d600000)]
  0x000002b766b64800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41548, stack(0x000000c41d600000,0x000000c41d700000)]
  0x000002b766b65800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44764, stack(0x000000c41d700000,0x000000c41d800000)]
  0x000002b766b6b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19704, stack(0x000000c41d800000,0x000000c41d900000)]
  0x000002b766b6d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44768, stack(0x000000c41d900000,0x000000c41da00000)]
  0x000002b766b68000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27752, stack(0x000000c41db00000,0x000000c41dc00000)]
  0x000002b766b6c000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45936, stack(0x000000c41dc00000,0x000000c41dd00000)]
  0x000002b766b6c800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45616, stack(0x000000c41dd00000,0x000000c41de00000)]
  0x000002b766b6e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45844, stack(0x000000c41de00000,0x000000c41df00000)]
  0x000002b766b68800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45436, stack(0x000000c41df00000,0x000000c41e000000)]
  0x000002b766b72800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39568, stack(0x000000c41e000000,0x000000c41e100000)]
  0x000002b766b6f000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45464, stack(0x000000c41e100000,0x000000c41e200000)]
  0x000002b766b70000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43836, stack(0x000000c41e200000,0x000000c41e300000)]
  0x000002b766b73800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44548, stack(0x000000c41e300000,0x000000c41e400000)]
  0x000002b766b71800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45124, stack(0x000000c41e400000,0x000000c41e500000)]
  0x000002b766b75000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45724, stack(0x000000c41e500000,0x000000c41e600000)]
  0x000002b766b74000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39116, stack(0x000000c41e600000,0x000000c41e700000)]
